-29,11,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,11,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,12,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,12,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,6,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,4,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,6,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,10,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,5,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,3,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,10,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,7,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,3,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,7,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,5,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,8,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,8,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,9,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,9,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,4,KYnv0b7WdoxdJo2bci3Q7vOeZaM=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-26,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-25,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-20,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-24,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-24,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-23,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-22,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-21,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-20,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-23,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-22,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-27,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-26,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-25,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-21,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-27,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-19,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-18,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-17,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-19,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-18,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-17,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-28,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-28,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-29,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-27,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-26,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-25,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-24,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-23,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-22,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-21,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-32,3,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-32,4,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-31,4,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-31,3,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-30,3,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-30,4,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-25,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-26,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-27,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-25,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-26,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-27,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-20,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-21,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-22,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-23,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-24,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-20,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-21,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-22,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-23,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-24,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-20,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-28,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-29,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-28,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-32,6,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-31,6,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-30,6,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-32,10,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-32,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-31,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-30,14,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-32,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-32,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-31,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-30,13,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-31,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-30,15,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-32,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-30,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-31,12,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-31,8,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-30,8,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-32,8,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-31,5,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-32,5,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-31,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-30,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-31,9,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-30,9,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-32,9,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-32,11,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-30,7,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-31,7,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-32,7,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-30,5,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-31,10,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-30,10,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-32,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-32,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-31,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-31,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-30,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-31,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-32,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-30,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-27,9,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-17,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-18,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-19,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-20,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-21,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-24,3,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-30,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-22,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-23,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-21,10,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-27,8,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-24,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-17,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-20,10,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-19,10,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-19,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-18,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-20,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-21,5,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-22,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-23,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-26,5,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-24,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-21,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-17,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-18,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-21,3,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-23,3,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-22,10,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-27,5,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-19,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-25,5,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-20,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-22,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-21,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-23,10,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-25,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-23,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-19,4,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-17,4,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-24,7,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-25,8,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-24,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-17,7,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-22,5,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-25,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-21,7,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-26,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-22,7,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-17,6,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-20,5,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-27,1,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-20,4,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-23,7,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-26,3,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-25,3,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-27,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-26,0,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-27,7,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-26,4,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-25,4,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-26,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-25,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-23,5,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-24,10,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-26,7,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-18,4,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-25,7,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-24,5,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-27,4,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-27,3,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-17,9,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-27,2,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-21,4,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,6+ffdD9sc8NZqy63r00TRZYKPHg=
-26,10,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-18,9,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-20,9,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
-26,6,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-27,10,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,bhFcng2YiuhT3f6bbatgaUCXWS0=
-27,6,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,VoRoBfLwMk9uQ4rNpforTGdlbfw=
-19,9,6I6Sd5ObmvYS5tKKX5aKnsU/BkA=,ZbEa8QlVO+5QAotavOMzFIpCl3Y=
