4,4,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
4,3,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
3,3,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
3,4,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
4,12,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,8,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,5,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
4,8,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,10,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,6,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
4,10,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,7,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
3,9,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,12,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,5,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
7,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
6,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
12,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
10,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
11,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
9,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,7,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
5,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
12,12,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
11,12,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
8,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,6,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
10,12,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
7,12,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
4,9,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
9,12,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
3,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,12,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,12,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
4,11,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
6,12,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
6,6,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
8,8,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
7,7,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
9,8,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
6,4,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
7,4,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
7,5,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
6,5,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
12,7,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
6,7,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
12,9,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
11,5,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
10,5,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
9,5,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
8,10,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
12,5,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
10,7,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
11,7,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
6,9,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,6,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
7,9,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,5,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
5,5,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
12,6,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
12,3,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
5,9,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
11,9,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
11,3,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
10,3,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
5,7,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
11,6,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
10,6,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
8,7,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
9,3,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
9,10,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
10,4,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
9,9,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
12,4,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
11,4,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
9,6,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
8,3,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
9,4,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
7,10,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,4,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
10,9,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
7,3,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
6,3,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
9,7,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
8,9,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
6,10,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,8,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,6,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
5,3,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
5,4,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
10,8,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
12,8,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
12,10,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
5,10,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
11,8,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
7,8,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
10,10,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
11,10,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
6,8,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
7,6,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
13,4,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
14,4,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
15,4,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
13,3,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
14,3,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
15,3,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,1H/4K613B2+gjhVV6GssliPTx4E=
11,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
12,0,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
12,1,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
11,0,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
11,1,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
12,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
13,0,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
13,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
13,1,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
14,0,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
14,1,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
15,1,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
15,0,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
13,10,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
14,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
15,5,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
15,7,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
13,11,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,7,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
14,5,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
15,11,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,11,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,7,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
13,5,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
15,6,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
13,9,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,6,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
14,9,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,6,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
14,10,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,10,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,9,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,12,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,8,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,12,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,12,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,8,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,8,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
8,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
3,1,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
3,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
10,1,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
8,1,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
7,0,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
7,1,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
9,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
3,0,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
6,0,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
6,1,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
7,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
4,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
10,0,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
6,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
5,0,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
10,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
5,2,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
4,1,cVzw1t6mfDj4aZ5JaxpZ4mQhiLE=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
4,0,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
8,0,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
5,1,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
9,0,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
9,1,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,1H/4K613B2+gjhVV6GssliPTx4E=
11,15,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
11,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
12,15,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
11,13,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
12,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
12,13,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
6,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
10,15,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
3,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
9,15,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
6,13,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
9,13,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
7,13,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,13,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
7,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,15,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,15,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,15,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,13,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
9,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
3,13,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
4,13,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
10,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
5,15,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
6,15,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
7,15,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
10,13,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,13,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,13,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,15,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,15,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,14,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
