4,4,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
1,24,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
1,25,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
1,16,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
0,18,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
1,26,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
2,25,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
0,17,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
1,21,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,24,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
0,19,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,16,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
12,31,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
11,31,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
10,31,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
9,31,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
1,18,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
12,30,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
11,30,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
1,19,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,22,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
10,30,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
9,30,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
5,29,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
2,18,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
12,29,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
11,29,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
10,29,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
0,21,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
6,30,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
6,31,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
5,30,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
5,31,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
8,31,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
2,21,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
7,30,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
2,23,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
9,29,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
0,16,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
8,29,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
6,29,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
8,30,cXGN5X3lLuLXL/DgfUinSeVPwtk=,sloc5MNbaDkmQr/VmLmJNITrglY=
7,31,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
1,20,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,20,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,17,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
0,20,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
7,29,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
1,17,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
2,26,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
2,19,cXGN5X3lLuLXL/DgfUinSeVPwtk=,QmROFbysJ249hoTsqAI7rW1Dy3I=
0,29,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
0,30,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
0,31,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
1,30,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
1,29,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
2,30,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
1,31,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
2,31,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
2,29,cXGN5X3lLuLXL/DgfUinSeVPwtk=,nWRTYzkxxNtI2AjF+G//HCI27X4=
13,16,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
13,18,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
15,18,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
14,16,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
14,18,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
15,16,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
15,17,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
13,17,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
14,17,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
14,22,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
15,22,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
15,31,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
13,22,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
14,31,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
13,31,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
15,30,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
14,30,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
13,30,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
15,29,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
14,29,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
13,29,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
14,28,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
15,21,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
15,28,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
13,27,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
13,21,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
13,28,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
14,21,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
14,23,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
13,26,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
13,23,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
15,23,DsKiBFV7hSB/siwYGA/USGfqFG8=,9B98Y6WKMpj5PFlX9Gk2U1lhAno=
15,24,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
13,24,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
14,24,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
13,25,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
14,27,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
14,25,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
15,27,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
15,25,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
14,26,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
15,26,DsKiBFV7hSB/siwYGA/USGfqFG8=,sloc5MNbaDkmQr/VmLmJNITrglY=
19,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
20,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
19,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
20,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
28,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
28,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
27,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
27,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
20,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
19,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
20,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
19,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
26,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
20,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
25,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
19,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
24,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
22,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
20,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
27,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
21,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
23,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
24,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
25,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
19,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
26,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
27,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
28,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
19,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
23,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
20,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
22,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
22,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
21,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
26,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
27,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
21,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
28,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
20,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
26,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
28,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
24,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
25,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
24,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
25,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
24,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
23,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
25,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
22,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
19,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
27,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
22,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
26,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
23,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
21,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
24,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
25,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
27,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
28,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
26,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
23,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
22,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
23,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
21,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
26,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
26,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
25,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
22,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
21,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
24,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
20,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
19,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
23,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
28,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
23,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
21,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
23,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
22,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
22,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
24,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
21,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
25,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
21,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
20,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
24,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
22,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
19,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
24,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
27,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
28,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
23,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,+oIry8cMSqSzJ+fQvignsXTIDdE=
21,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
25,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
27,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
26,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
25,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
26,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
27,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
28,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
31,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
28,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
30,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
31,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
