4,4,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
29,19,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
30,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
29,20,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
29,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
29,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
19,31,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
20,31,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
19,29,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
20,29,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
19,30,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
20,30,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
16,28,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
29,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
17,28,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
31,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
31,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
29,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
30,25,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
30,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
29,28,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
18,27,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
31,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
31,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
18,28,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
17,27,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
31,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
16,27,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
29,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
30,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
29,24,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
30,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
30,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
22,30,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
31,27,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
29,23,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
21,29,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
21,30,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
30,22,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
24,29,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
22,29,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
23,29,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
23,30,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
31,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
21,31,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
30,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
30,21,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
22,31,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
23,31,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
24,31,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
31,26,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,QhoIUR7VhVQa2X3sIVePiHS111E=
24,30,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
28,29,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
25,29,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
28,30,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
27,29,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
26,31,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
25,31,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
28,31,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
26,29,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
27,30,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
25,30,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
26,30,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
27,31,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
16,22,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
18,23,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
18,22,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
17,22,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
17,23,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
16,23,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
17,21,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
16,21,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
18,24,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
18,21,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
18,20,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
16,20,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
17,19,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
17,20,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
17,24,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
18,19,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
18,26,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
17,26,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
16,26,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
18,25,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
16,19,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
16,24,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
16,25,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
17,25,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
27,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
28,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
27,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
28,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
27,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
28,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
29,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
30,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
31,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
29,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
30,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
31,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
29,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
30,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
31,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
16,31,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
17,31,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
18,31,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
16,29,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
18,30,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
17,30,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
16,30,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
18,29,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
17,29,26OFcoYiEcIxM6NEnLILk79nVL0=,+oIry8cMSqSzJ+fQvignsXTIDdE=
31,31,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
31,30,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
31,29,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
30,29,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
23,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
26,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
25,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
26,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
25,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
24,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
29,31,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
22,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
29,29,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
24,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
26,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
30,31,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
23,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
22,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
21,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
25,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
21,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
22,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
20,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
24,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,YaZYhjL0V0fY+9HaBNMwtYeYQz4=
21,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
23,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
20,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
20,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
29,30,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
17,18,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
16,17,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
30,30,26OFcoYiEcIxM6NEnLILk79nVL0=,QhoIUR7VhVQa2X3sIVePiHS111E=
17,16,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
18,18,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
19,16,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
17,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
16,18,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
18,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
18,16,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
19,18,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
19,17,quxaEI6ojfQfs+ZrP5SrhcKUpfY=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
16,16,26OFcoYiEcIxM6NEnLILk79nVL0=,7Bovmu8zdTJjTPxZa8d3uqa8xZY=
28,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
27,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
28,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
27,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
19,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
20,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
24,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
24,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
25,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
26,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
21,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
22,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
23,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
22,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
21,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
20,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
23,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
19,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
25,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
26,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
19,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
20,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
20,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
20,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
19,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
20,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
19,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
20,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
19,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
19,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
20,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
20,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
19,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
20,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
19,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
19,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
28,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
24,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
25,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
28,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
26,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
21,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
27,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
21,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
21,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
22,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
28,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
22,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
23,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
29,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
