4,4,WX7D1OvrhjTi+pQh1NcaNHqwwbw=,iMHAlysQ8V9R1tpWUGl9Q+1JFe0=
24,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
28,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
30,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
27,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
27,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
24,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
26,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
27,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
27,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
23,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
23,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
24,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
25,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
26,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
22,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
23,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
25,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
24,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
22,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
25,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
21,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
22,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
23,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
21,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
25,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
25,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
28,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
26,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
23,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
22,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
26,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
24,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
31,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
22,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
30,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
23,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
29,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
27,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
21,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
22,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
27,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
28,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
24,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
25,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
21,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
26,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
28,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
25,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
31,3,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
26,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
28,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
26,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
27,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
24,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
21,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
23,4,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
16,3,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
18,4,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
18,3,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
16,4,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
19,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
17,4,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
17,3,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
20,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
19,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
20,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
20,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
21,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
19,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
22,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
23,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
21,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
22,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
24,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
21,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
25,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
26,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
27,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
27,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
28,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
28,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
22,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
24,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
26,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
23,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
25,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
26,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
29,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
30,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
29,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
24,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
28,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
31,10,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
29,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
30,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
31,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
25,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
31,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
31,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
31,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
30,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
23,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
27,13,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
28,13,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
27,14,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
28,14,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
27,15,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
28,15,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
30,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
27,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
31,5,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
29,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
30,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
31,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
30,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
29,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
29,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
29,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
30,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,9kGL43uEZ607i8fBqU9O9hK+RxI=
29,9,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
30,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
31,8,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
22,15,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
23,15,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
24,13,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
25,13,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
26,13,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
24,14,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
25,14,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
26,14,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
24,15,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
25,15,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
26,15,K7uH/CYhO4oGnoLPDGQngoxPpeU=,gz7jAQQfyOkcazV0vF2KFajL37Q=
19,13,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
19,15,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
20,13,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
21,13,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
22,13,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
23,13,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
20,15,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
21,15,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
29,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
19,14,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
20,14,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
21,14,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
22,14,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
23,14,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
30,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
31,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
29,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
30,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
31,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
29,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
30,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
18,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
31,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,9kGL43uEZ607i8fBqU9O9hK+RxI=
29,13,zilu+tRAqyUeCBDDCIM+rTSSA60=,gz7jAQQfyOkcazV0vF2KFajL37Q=
30,13,zilu+tRAqyUeCBDDCIM+rTSSA60=,gz7jAQQfyOkcazV0vF2KFajL37Q=
31,13,zilu+tRAqyUeCBDDCIM+rTSSA60=,gz7jAQQfyOkcazV0vF2KFajL37Q=
29,14,zilu+tRAqyUeCBDDCIM+rTSSA60=,gz7jAQQfyOkcazV0vF2KFajL37Q=
30,14,zilu+tRAqyUeCBDDCIM+rTSSA60=,gz7jAQQfyOkcazV0vF2KFajL37Q=
31,14,zilu+tRAqyUeCBDDCIM+rTSSA60=,gz7jAQQfyOkcazV0vF2KFajL37Q=
29,15,zilu+tRAqyUeCBDDCIM+rTSSA60=,gz7jAQQfyOkcazV0vF2KFajL37Q=
30,15,zilu+tRAqyUeCBDDCIM+rTSSA60=,gz7jAQQfyOkcazV0vF2KFajL37Q=
31,15,zilu+tRAqyUeCBDDCIM+rTSSA60=,gz7jAQQfyOkcazV0vF2KFajL37Q=
17,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
18,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
17,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
16,2,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
18,8,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
17,11,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
17,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
16,11,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
16,7,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
18,7,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
16,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
16,1,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
16,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
18,6,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
18,11,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
17,8,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
17,6,K7uH/CYhO4oGnoLPDGQngoxPpeU=,ycQu7POBeMzQaqknzSwjwGCIfRk=
18,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
16,10,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
17,10,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
17,0,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
18,10,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
18,14,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
16,8,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
16,14,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
16,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
18,5,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
17,13,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
18,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
17,12,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
17,9,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
18,9,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
16,5,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
17,14,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
16,13,K7uH/CYhO4oGnoLPDGQngoxPpeU=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
18,15,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
17,5,zilu+tRAqyUeCBDDCIM+rTSSA60=,ycQu7POBeMzQaqknzSwjwGCIfRk=
17,15,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
16,15,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
16,9,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
18,13,zilu+tRAqyUeCBDDCIM+rTSSA60=,Ly8hFaqzGUhWkItSfzHv+Tv8ddk=
