-61,36,QWtyViMw8wczvtj1Wiarf82NgWk=,coiKmiYGDekIvVODgIG8/ME3m1s=
-37,43,GPu2REP80WwevEdgJrh2IraPFhc=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-38,37,GPu2REP80WwevEdgJrh2IraPFhc=,trt9Y5qNN1lbiRmncue74g7JoI8=
-38,39,GPu2REP80WwevEdgJrh2IraPFhc=,trt9Y5qNN1lbiRmncue74g7JoI8=
-39,37,GPu2REP80WwevEdgJrh2IraPFhc=,trt9Y5qNN1lbiRmncue74g7JoI8=
-39,41,GPu2REP80WwevEdgJrh2IraPFhc=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-40,41,GPu2REP80WwevEdgJrh2IraPFhc=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-39,39,GPu2REP80WwevEdgJrh2IraPFhc=,trt9Y5qNN1lbiRmncue74g7JoI8=
-38,43,GPu2REP80WwevEdgJrh2IraPFhc=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-41,42,GPu2REP80WwevEdgJrh2IraPFhc=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-42,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-40,39,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-41,37,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-42,37,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-43,37,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-33,39,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-34,41,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-33,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-40,37,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-43,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-33,41,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-39,43,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-38,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-40,43,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-37,41,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-37,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-35,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-34,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-36,41,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-35,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-35,41,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-38,41,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-41,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-42,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-43,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-36,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-41,41,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-39,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-42,41,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-40,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-43,41,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-34,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-37,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-33,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-37,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-33,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-37,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-36,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-35,39,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-36,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-41,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-45,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-42,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-43,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-41,39,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-44,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-45,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-37,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-37,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-35,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-42,39,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-44,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-38,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-42,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-41,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-43,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-40,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-38,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-43,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-39,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-36,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-36,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-42,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-38,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-39,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-39,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-40,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-41,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-38,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-41,43,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-39,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-43,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-42,43,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-42,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-43,43,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-43,39,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-40,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-41,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-42,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-38,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-39,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-40,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-45,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-41,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-43,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-37,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-38,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-39,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-40,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-36,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-35,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-44,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-40,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-34,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-33,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-33,37,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-35,43,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-36,43,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-34,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-34,37,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-36,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-36,39,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-33,43,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-34,39,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-48,43,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-35,37,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-47,43,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-47,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-46,43,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-48,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-46,44,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-34,43,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-34,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-33,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-35,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-33,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-33,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-34,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-35,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-34,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-35,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-35,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-46,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-48,41,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-47,41,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-46,41,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-48,35,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-47,35,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-48,39,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-46,35,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-48,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-47,39,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-47,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-48,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-47,40,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-46,37,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-46,42,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-46,39,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-48,36,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-47,36,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-46,36,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-48,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-48,37,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-47,37,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-47,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-33,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-46,38,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-34,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-35,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-34,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-33,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-35,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-34,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-47,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-33,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,A2cut6qsETwaZ3Cl/LK4d0U7isk=
-48,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-46,45,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-48,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-39,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-38,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-38,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-38,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-39,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-40,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-40,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-40,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-42,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-39,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,trt9Y5qNN1lbiRmncue74g7JoI8=
-41,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-41,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-48,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-42,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-43,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-44,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-45,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-46,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-47,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-47,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-41,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-42,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-43,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-44,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-45,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-46,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-47,47,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-43,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-48,34,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-46,46,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,9/fXe9k+VZgUhlEAgQqvBZ2Zzf4=
-44,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-45,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-48,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-47,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-48,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-46,33,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-47,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
-46,32,vmAxF2ejRgkEu42IoP87Nz6xBgQ=,y5gd0A7VUNwbyXHUmwiXjz8RgTs=
