12,35,RwtqLHsalBsNjD8sdAwS5e3xr6c=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
6,40,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
5,39,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,40,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
7,44,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
4,47,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,47,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
10,45,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
9,45,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
4,44,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
1,39,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
7,42,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
9,43,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
5,42,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
6,42,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,43,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
8,45,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
6,39,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,39,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,42,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,42,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
8,43,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
10,44,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
3,39,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,46,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,44,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
4,39,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
2,39,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,44,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
9,44,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
3,46,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
7,39,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
7,38,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
5,38,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
3,41,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
1,44,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
5,41,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
6,38,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
4,43,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
7,37,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
7,43,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
3,38,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,43,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
8,44,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
2,44,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
4,38,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
6,43,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
4,41,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
5,43,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
2,42,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
1,42,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
0,33,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
1,34,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,34,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
0,32,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
1,32,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
1,33,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
2,32,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
2,34,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
2,33,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,X1ksuHWVXUW6RG0qCnI3GGDIrQI=
14,34,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
14,33,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
15,34,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
13,34,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
13,33,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
15,33,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
15,32,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
14,32,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
13,32,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,VcKs02X2PBkM0aTVuEjW4zl4AAc=
1,47,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
1,46,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
0,47,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
2,47,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
2,45,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
14,47,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
0,46,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
14,46,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
2,46,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
15,46,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
15,45,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
13,47,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
14,45,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
15,47,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
13,46,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
13,45,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,pWGgDUtm/78LQZej/TP1QxWhMb4=
1,45,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
0,45,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,ai/iUi3vDECRVg4l7noBSDu/42g=
12,53,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
11,55,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
12,55,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
13,50,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
11,54,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
14,50,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
15,50,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
13,48,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
14,48,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
13,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
15,48,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
14,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
15,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
11,53,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
11,50,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
15,52,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
11,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
12,48,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
11,48,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
14,52,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
13,52,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
12,52,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
12,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
11,52,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
15,51,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
13,51,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
12,51,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
14,51,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
11,51,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
12,54,hpT3A4F7A0J+bJ7tYexNxWrKKlo=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
12,50,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
2,51,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
2,55,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
1,51,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
2,52,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
3,55,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
9,50,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
10,50,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
3,52,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
7,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
8,50,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
0,55,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
7,54,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
8,55,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
1,55,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
6,54,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
6,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
4,52,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
9,53,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
10,53,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
4,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
5,52,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
5,54,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
8,53,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
4,54,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
10,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
5,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
8,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
3,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
2,54,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
3,54,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
6,52,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
1,54,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
0,52,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
1,52,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
9,55,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
10,55,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
7,53,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
0,54,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
9,49,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
10,48,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
7,51,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
6,48,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
3,51,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
9,54,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
8,54,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
9,48,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
6,53,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
10,52,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
4,51,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
7,48,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
8,48,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
0,51,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
9,52,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,InRxNB8EQp7mjtWxCmPx6HlrnUE=
5,48,f54vaZCgsq7l/Fr44Lg3BYIEQZ4=,qcc4Wic6WXrLJ7xWXd5M9mLbVjk=
